abandon,"n.放纵；
imposing,adj.宏伟壮丽的
impostor,n.冒充者
impotent,"adj.无生育能力的；
adj.无力的，无能的"
imprecise,adj.不精确的
impromptu,"n.即席的表演；
adj.即席的，即兴的"
improvise,v.即兴而作
imprudent,adj.不明智的
impudent,adj.放肆大胆的，无礼的
impugn,vt.责难，攻击，抨击
impuissance,n.无权，虚弱
inadvertent,"adj.偶然发生的；
adj.疏忽的，不留意的"
inalienable,adj.不可剥夺的，不能让与的
inane,adj.空洞的
inanimate,adj.无生命的
inaugurate,"vt.使就职；
vt.开始"
incandescent,"adj.明亮灿烂的；
adj.热情饱满的，感情强烈的"
incantation,n.咒语
incarnate,"adj.化身的，人形化的；
vt.使（思想、理论）具化，体现"
incendiary,"n.煽动者；
adj.煽动性的"
incense,"n.芳香；
vt.激怒"
inception,n.开端，开始
incessant,adj.无间断的
inch,"n.少量，很短的距离；
v.（使）慢慢移动"
inchoate,"adj.新生的，才开始的；
adj.未完全成型的"
incinerate,v.将…烧成灰烬
incipient,adj.起初的，初现的
incite,vt.煽动，激起
inclement,"adj.（天气等）恶劣的；
adj.无情的，严酷的"
incogitant,adj.考虑不周的，不体谅的
incongruent,adj.不全等的；不一致的
inconsequential,"adj.不合逻辑的；
adj.不重要的"
incontrovertible,adj.无可争议的
incorrigible,"adj.不可救药的，积习难改的；
adj.无法管制的"
incriminate,vt.归罪于
incubate,"vt.孵化；
vt.帮助，培养，促进"
inculpate,vt.归罪于
incursion,n.入侵
indelible,"adj.（印记等）无法擦除的；
adj.无法忘怀的"
indemnity,n.（损害、伤害等的）保险补偿
indict,vt.起诉，控告
indifferent,"adj.公平的；
adj.（质量、档次等）中规中矩的，一般的；
adj.不感兴趣的，冷漠的"
indigenous,"adj.土产的，本地的；
adj.与生俱来的，先天的"
indigent,adj.贫穷的
indispensable,adj.必不可少的，不可或缺的
indoctrinate,vt.教育，灌输思想
indolent,adj.懒惰的
inducement,"n.动机，刺激源；
n.劝说，游说"
indulgent,adj.（对己）放纵的，（对他人）纵容的
indurate,"adj.铁石心肠的，冷酷无情的；
vt.使变硬；
vt.使习惯于（如艰苦或尴尬之境况）"
industrious,adj.勤勉的
ineffable,adj.难以表达的
ineluctable,adj.无法逃避的，必然的
inept,"adj.愚笨的，荒谬的；
adj.不恰当的，不合时宜的；
adj.不称职的，无能力的"
inert,adj.（人）懒惰缺乏活力的；（物品）惰性的
inevitable,adj.不可避免的，必然的
inexorable,adj.无法劝阻的，不为所动的
infamous,adj.臭名昭著的
infatuate,vt.使迷恋
infelicitous,"adj.不愉快的，不幸的；
adj.不适当的，不合时宜的"
inferno,"n.大火；
n.地狱"
infiltrate,vt.秘密潜入
infinite,adj.无尽的，无限的
infirm,"adj.虚弱的；
adj.不果断的，优柔寡断的"
inflame,"v.点燃，燃烧；
vt.使加剧"
influx,n.涌入
infuriate,vt.激怒
infuse,"vt.灌输，使…充满；
vt.鼓舞"
ingenious,adj.聪明的，有创造才能的
ingenuity,n.独创性，创新性
ingenuous,"adj.天真淳朴的；
adj.坦白的"
ingest,vt.摄入，咽下
ingrained,adj.本质的，根深蒂固的
ingratiating,"adj.讨人喜欢的；
adj.逢迎的，意在奉承的"
inherent,adj.内在的，本质的
inimical,"adj.带有敌意的；
adj.危及某人利益的，不利的"
inimitable,adj.无法仿效的，独特的
iniquity,n.邪恶，不公正
initiate,"vt.创始，发动促进；
n.刚入门的新手"
inkling,"n.轻微暗示，小提示；
n.略知"
innocuous,"adj.无害的；
adj.乏味的，不会引起敌意的"
innovative,adj.创新性的
inquisitive,adj.过分好奇的
insensible,"adj.无知觉的；
adj.漠不关心的；
adj.粗俗的，没品味的"
insensitive,"adj.缺乏机智圆滑的，缺乏社交技巧的；
adj.不敏感的，麻木的"
insentient,"adj.无感觉的，无知觉的；
adj.一知半解的，略懂的"
insight,n.深刻的理解
insipid,"adj.（食品）清淡无味的；
adj.平淡的，无聊的"
insolent,adj.粗野的，无礼的
insouciant,adj.无忧虑的，不在乎的
instate,vt.任命
instigate,vt.煽动，激起
instill,"vt.慢慢滴入；
vt.灌输"
institute,"vt.创立，制定；
n.机构"
insubordinate,adj.不服从权威的
insular,adj.（观念、想法等）孤立狭隘的
insulate,vt.使绝缘，使隔离
insurgent,n.叛乱分子
intangible,adj.无法感知的，无形的
integral,"adj.构成整体所必需的；
adj.完整的"
integrity,"n.正直；
n.完整性"
intelligible,adj.可理解的
intemperate,adj.无节制的，极端的，不温和的
intensify,vt.加强，激化
inter,vt.埋葬
intercessor,n.调停者
interdict,"vt.禁止；
vt.阻止"
interim,"n.中间过渡时期，间隔；
adj.暂时的"
interlock,vi.连锁，连结
interminable,adj.无尽头的
intermittent,"adj.间歇的，断断续续的；
adj.不定期的"
interregnum,n.过渡期
interrogate,vt.质问，审问
intimate,"adj.有紧密联系的，亲密无间的；
adj.不为人知的；
n.密友；
v.迂回地交流，间接地沟通"
intimidate,vt.威吓
intoxicant,n.使人陶醉的东西（尤指酒精饮料）
intransigent,adj.不妥协的，固执的
intrepid,adj.无畏的
intrigue,"n.阴谋；
vt.激起…的兴趣"
intrinsic,adj.固有的，内在的
intuitive,adj.直觉的
inundate,vt.淹没
inure,"vt.使习惯接受不好的东西；
vt.使坚强"
invective,adj.侮辱性的
inveigh,vi.激烈抗议，表示强烈不满
inveigle,vt.诱骗
inventory,"n.存货清单；
n.（包含要点的）简介"
inveterate,adj.积习的
invidious,"adj.惹人反感的；
adj.羡慕嫉妒恨的"
invigorate,vt.使精神，使强壮，鼓舞激励
invincible,adj.不可战胜的，不可超越的
invoke,"vt.实施；
vt.产生，造成"
irascible,adj.易怒的
irate,adj.极其愤怒的
iridescent,adj.五颜六色的
irk,"n.令人烦恼的事物；
vt.使烦恼，使厌倦"
ironclad,adj.非常坚固的，坚不可摧的
irradicable,adj.不能根除的
irreducible,adj.（数）不可约分的
irrigate,"vt.灌溉；
vt.冲洗"
irritate,vt.刺激，惹恼
issue,"n.（有争议的）话题，议题；
v.发布（期刊等）；
v.（使）流出"
jabber,vi.快而不清楚地说
jaded,"adj.疲惫的；
adj.厌倦的，没兴趣没热情的"
jape,v.嘲弄
jargon,n.行业术语
jarring,"adj.刺耳的；
adj.震惊的"
jaundice,n.（因嫉妒或厌世而产生的）偏见
jaunty,adj.轻快的，活泼的
jejune,"adj.无趣乏味的；
adj.幼稚的"
jeopardy,n.危险
jest,n.轻浮的态度，戏谑
jettison,"vt.放弃，拒绝接受（想法、计划等）
"
jibe,vi.意见一致
jingoist,n.极端爱国激进分子（通常表现为好战的对外政策）
jitters,n.紧张，不安
jocular,adj.搞笑的，欢乐的
jocund,adj.欢快的，高兴的
jog,"n.慢跑；
vt.唤起"
jolt,"vi.突然移动；
vt.惊吓"
jot,vt.简要记录
jovial,adj.愉快的
jubilant,adj.喜悦的
judicious,adj.明智的，慎重的
juggernaut,n.无法阻挡的力量，摧毁一切的强大力量
ken,"n.视野范围；
vt.知道、了解（人或物）"
kidnap,vt.绑架勒索
kindle,vt.点燃
kindred,adj.类似的；具有相似或相近的起源、本性或性质的
knack,n.诀窍，聪明的做法
knead,vt.揉捏，塑造
knit,"vt.编织（纱线）；
vt.连接，联系"
knotty,adj.多结的，复杂的，困难的
kudos,"n.名望，名声；
n.夸奖，赞扬"
labile,adj.易变的，不稳定的
laborious,"adj.勤奋的；
adj.费力的"
labyrinthine,adj.迷宫似的，复杂曲折的
lacerate,vt.使非常痛苦
lachrymose,adj.催人泪下的，悲伤的
lackluster,adj.黯淡无光泽的
laconic,adj.简洁（以至于显得粗鲁或难以理解）的
lambaste,vt.严厉斥责
lament,"n.悼词；
n.抱怨；
v.为…哀悼，表达痛苦或遗憾"
lamentable,adj.值得惋惜的，悲哀的
lampoon,n.讽刺
languid,adj.没精打采的，虚弱的
languish,vi.变得衰弱
languor,"n.懒惰；
n.衰弱"
lank,"adj.细长瘦弱的；
adj.不僵硬的，柔软松弛的"
lapse,"n.小过失；
vt.结束，终止"
largesse,"n.捐赠物；
n.慷慨"
lash,"n.击打；
v.猛击，撞击；
vt.捆扎"
lassitude,n.乏力，没精打采
latent,adj.潜在的，不活跃的
latitude,n.（行动或言论）自由
laudatory,adj.表示赞扬的
lavish,"adj.奢侈的，大量的，无节制的；
vt.挥霍，浪费"
leaven,vt.在…中加入轻松、活泼或变更的因素
leer,vi.一瞥，斜眼看
leery,adj.怀疑的，不信任的
legacy,n.遗产
legend,"n.传奇，传说；
n.图例"
legion,"n.大量的人，（尤指）军团；
adj.大量的"
lenient,adj.宽大仁慈的
lethal,adj.非常有害的，致命的
lethargic,adj.没精打采的，行动迟缓的
levelheaded,adj.明智的
levity,n.轻浮
liability,"n.责任；
n.障碍，不利条件"
liberal,"adj.思想前卫的；
adj.慷慨的，大方的"
libertine,n.放荡不羁者
licentious,adj.放荡的，性欲强的
liken,vt.显示相似，把…比作
limber,adj.可塑的，柔软的
limp,"adj.柔软的，松散的；
adj.软弱的，没有精神的；
vi.跛行，艰难地行走"
limpid,"adj.透明清澈的；
adj.镇定的，淡定的"
linger,vi.磨蹭，闲荡
lissome,"adj.柔软的；
adj.敏捷的，轻盈的"
list,v.（使）倾斜
lithe,"adj.敏捷的，轻盈的；
adj.柔软的"
loath,adj.不情愿的，讨厌的
loathe,vt.厌恶
lofty,"adj.崇高的；
adj.高的；
adj.自大的"
loll,"vi.懒洋洋地行动；
vi.偷懒，打发时间"
lopsided,"adj.歪的，倾斜的；
adj.不平衡的，不协调的"
loquacious,adj.话多的
loutish,adj.粗鲁的
lubricate,vt.使润滑
lucid,"adj.有光亮的；
adj.神志清醒的；
adj.表达清晰的，简单易懂的"
lug,"vt.拖动，拉动；
vt.费力搬运"
lugubrious,adj.（故作夸张的）悲哀的
lull,"n.相对平静时期，间隙；
vt.使镇静，使安心"
lullaby,"n.催眠曲；
vt.使镇静，使安心"
lumber,"n.木材；
vi.笨拙地行动；
vt.使负担（从而拖累）"
luminary,n.杰出人物
lurch,vi.蹒跚
lurk,vi.潜伏
lush,"adj.茂盛的；
adj.多产的；
adj.（声音、味道）优美的，令人愉悦的"
lustrous,adj.有光泽的
luxurious,"adj.豪华的；
adj.奢侈的"
lyric,"n.（可以哼唱的）小曲；
adj.如诗歌般流畅甜美的"
macabre,adj.恐怖的
macerate,vt.浸泡（以软化）
maculate,vt.使有斑点，弄脏；玷污，损坏
maelstrom,"n.漩涡；
n.混乱、动荡的局势"
magnificent,adj.壮丽的
maladroit,adj.笨拙的
malaise,n.不舒服
malcontent,"n.不满分子；
adj.不满的"
malicious,adj.恶意的
malign,"adj.恶意的；
vt.诽谤"
malinger,vi.装病以逃避工作
malleable,"adj.可塑的；
adj.易控制的"
malodorous,adj.恶臭的
mandatory,adj.强制的
mangle,"vt.损毁，使伤残；
vt.弄砸"
mangy,adj.卑劣的
mania,n.热衷，狂热
manifest,"adj.显然的，明显易懂的；
v.显现，显露"
manipulate,"vt.巧妙操作；
vt.巧妙处理；暗中操控"
mannered,adj.不自然的，做作的
manumit,vt.解放（奴隶）
manuscript,n.手稿
mar,"n.污点，坏点；
vt.破坏，削弱"
marsh,n.沼泽，湿地
martinet,n.纪律严明之人
marvel,"n.令人惊奇的事物；
v.（因为壮观、美丽等而）表示惊讶"
mash,vt.捣碎
masquerade,"n.面具，伪装；
vi.伪装，掩饰"
mastery,n.技艺超群，精通
matriculate,v.入学；录取
maudlin,adj.过于感伤的
maven,n.专家
maverick,"n.特立独行之人；
adj.标新立异的，不合常规的"
mawkish,adj.过度伤感的
meager,adj.贫乏的
mean,"adj.卑贱的；
adj.吝啬的；
v.打算，怀有目的；
v.意味着"
meander,vi.闲逛，漫步
measly,adj.少得可怜的，微不足道的
measured,adj.深思熟虑的，审慎的
meddle,vi.干涉，管闲事
mediate,vt.调解，调停
mediocre,adj.平庸的；质量中等偏下的
medley,adj.大杂烩，混合物
meek,"adj.谦恭的；
adj.顺从的"
meet,adj.合适的
mellifluous,adj.（曲调）优美的
melodramatic,adj.感情夸张的，伤感的
menace,vt.威胁，使处于危险
mendacious,adj.撒谎的，虚假的
mentor,"n.导师；
vt.教导，指导"
mercenary,"n.（外国军队的）雇佣军；
adj.唯利是图的，贪婪的"
mercurial,adj.（情绪）善变的
merited,adj.应得的，理所当然的
mesh,v.诱捕
mesmeric,"adj.催眠的，催眠术的；
adj.令人着迷的，难以抗拒的"
metamorphose,vt.（使）变形
metaphysical,"adj.哲学上的，理论上的；
adj.非尘世的"
meteoric,adj.流星般迅速而短暂的
methodical,adj.井然有序的，有条理的
meticulous,adj.极为谨慎的
mettle,"n.勇气；
n.毅力，耐力"
miff,vt.使恼怒
migratory,adj.迁移的
milk,vt.榨取（财富、信息等）
mime,v.模仿
mimic,"adj.仿真的，仿造的；
vt.滑稽地模仿（以取笑）；
vt.模仿"
minatory,adj.带来威胁的，有凶兆的
mince,"vt.切碎；
vi.小步走"
mingle,"vi.参加社交活动；
vt.混合，结合"
minimize,"vt.将…减到最少；
vt.刻意低估；
vt.表示鄙夷"
miniscule,adj.极小的
mint,"n.巨额；
adj.无损坏的"
minute,"adj.仔细的，谨小慎微的；
adj.小的，不重要的"
minutia,n.次要的细节，小事
mirage,n.海市蜃楼，幻想
mire,"n.困境；
vt.使陷入困境，拖后腿"
mirth,n.欢乐，欢笑
misanthropic,adj.反人类的
misbehaving,adj.调皮的，行为不端的
mischievous,"adj.调皮的，淘气的；
adj.有害的"
misconstrue,vt.误解，曲解
miscreant,n.恶棍，罪犯
misdemeanor,n.轻罪
miserly,adj.吝啬的
misfortune,n.不幸
misgiving,n.担忧，疑虑
mishap,n.不幸之事
misrepresent,vt.误传，篡改
mite,n.微小的东西，很少的钱
mitigate,vt.减轻痛苦，使缓和
mobile,"adj.可移动的；
adj.可变的"
mockery,"n.鄙视，嘲弄；
n.以嘲笑为目的的模仿"
moderate,"vt.使缓和；
adj.适度的，中庸的"
modicum,n.少量
mollify,vt.平息，抚慰，缓和
mollycoddle,vt.宠爱，溺爱
molt,vi.脱（羽、皮等）
momentous,adj.极重要的
momentum,n.动力；冲力，势头
mongrel,adj.杂种的，混血儿的
monochromatic,"adj.单色的；
adj.单调无聊的"
monologue,n.独白
monotonous,"adj.（声音）单调的；
adj.清一色的，无聊的"
montage,n.大杂烩
moratorium,n.延期，暂缓施行
morbid,"adj.疾病的，疾病所致的；
adj.（思想性格）变态的"
mordant,adj.尖酸刻薄的
moribund,"adj.即将结束的，垂死的；
adj.即将过时的"
morose,adj.忧郁的
mosaic,n.综合物，马赛克般的东西
mosque,n.清真寺
moth-eaten,adj.过时的
motile,adj.能动的
motivate,vt.刺激，激发
motley,adj.混杂的，富于变化的
mottle,vt.标记上杂色斑点
motto,n.座右铭
mournful,adj.悲伤的
movement,n.运动
muddy,"adj.不干净的；
adj.浑浊的，不清晰的；
vt.使难以理解"
muffle,vt.使消声
mulish,adj.固执的
mumble,v.说话含糊
mundane,"adj.尘世的，世俗化的；
adj.平凡的"
munificent,adj.慷慨的
murky,"adj.黯淡的，昏暗的；
adj.模糊的，晦涩的"
murmur,"n.小声的话语；
vi.低声抱怨，发牢骚"
mutate,v.（使）改变，（使）变异
mute,"adj.不说话的，缄默的；
vt.使颜色、音调等柔和；
vt.减弱声音"
mutter,vi.低声抱怨
myopic,adj.缺乏远见的，缺乏辨别能力的
myriad,adj.无限的，大量的
nadir,n.最低点
naive,adj.天真纯朴的
narcissism,n.自恋
nascent,adj.新生的
natty,adj.整洁的，时髦的
nauseate,v.（使）厌恶，（使）作呕
nautical,adj.航海的
naysay,vt.拒绝，否认
nebulous,adj.模糊的
needy,adj.贫困的
nefarious,adj.极坏的，邪恶的
negation,n.否定
negligent,adj.疏忽大意的
negotiate,"v.商量，谈判；
v.谋划"
neophyte,n.初学者，新手
nerve,"n.（坚强的）意志，勇气；
vt.给予勇气，鼓励"
nettle,vt.惹怒
neutralize,"vt.中和；
vt.破坏，使无效"
nexus,"n.连结；
n.核心，最重要的地带"
nibble,vt.小口咬
nicety,"n.准确，精确；
n.细微之处"
nil,n.不存在，零
nip,"n.少量；
vi.小口吃喝"
nitpick,v.吹毛求疵
nocturnal,"adj.夜间的；
adj.夜间活动的"
noisome,"adj.有害的，有毒的；
adj.恶臭的；
adj.非常令人厌恶的"
nomad,adj./n.游牧的；居无定所的人
nominal,"adj.不重要的；
adj.名义上的"
nonchalant,adj.冷漠的
nondescript,adj.平凡的，不吸引人的
nonentity,"n.不重要的人；
n.虚构的东西"
nonplus,vt.使迷惑，使困窘
nonsense,n.无意义的话，废话
notch,"n.刻痕；
vt.通过努力获得"
novel,adj.新奇的
noxious,"adj.有害的，有毒的；
adj.产生强烈厌恶的"
nuance,n.细微的差异
nudge,"vt.用肘推以引起注意；
vt.说服某人做某事"
nugatory,adj.无关紧要的
nurture,"vt.提供营养；
vt.培育，培养"
oath,n.誓言
obdurate,"adj.固执的；
adj.冷酷无情的"
obedient,adj.服从的，顺从的
obeisance,n.敬礼，尊重
obfuscate,vt.使困惑，使模糊
obligatory,"adj.强制性的；
adj.（见得多以至于）无聊的"
obliging,adj.乐于助人的
oblique,adj.斜的
obliterate,vt.除去
oblivious,adj.不知道的，不知情的
obloquy,"n.谩骂，诽谤；
n.恶名，耻辱"
obscure,"adj.含义模糊的；
adj.平凡的，不知名的；
vt.使模糊"
obsequious,adj.谄媚的，奴性的
obsess,vt.迷住；使困扰
obstinate,"adj.固执的；
adj.难以减轻或治愈的"
obstreperous,"adj.难驾驭的，任性的；
adj.吵闹的"
obstruct,"vt.妨碍，给…制造困难；
vt.阻挡"
obtuse,adj.愚钝的
obviate,vt.排除，使不必要
occult,"adj.难以理解的；
vt.使隐藏或神秘"
odium,n.憎恶，讨厌
offbeat,adj.不平常的
offhand,adj.即兴的，没有准备的
officious,adj.多管闲事的
offish,adj.冷淡的
off-key,adj.不寻常的，不合适的
ominous,adj.凶兆的
omniscient,adj.无所不知的
onerous,adj.费时间花心思的
opaque,"adj.不透光的；
adj.晦涩的"
opine,v.表达观点；想，认为
opportune,adj.合适的，适当的
opprobrious,"adj.辱骂的
adj.臭名昭著的，令人鄙视的
"
oration,n.（颇有野心、自高自大的）演说
orient,vt.使确定方向，使熟悉或适应
original,"adj.创新的；
adj.最初的，最早的"
orthodox,adj.传统的
oscillate,"vi.振动，摇晃；
vt.犹豫，变化"
ossify,v.（使）硬化，（使）僵化
ostentatious,adj.炫耀卖弄的
ostracize,vt.驱逐
oust,"vt.免职；
vt.驱逐"
outgoing,adj.友好的，外向的
outlandish,adj.古怪的，奇异的
outmaneuver,vt.以策略取胜
outset,n.开端，开始
outwit,vt.瞒骗，以智取胜
overbearing,"adj.专横傲慢的；
adj.压倒一切的，（在力量或重要性上）势不可挡的；支配的，显著的"
overlap,v.（与…）部分重叠
overt,adj.明显的，公开的
overture,"n.前言；
n.序曲"
oxymoron,n.矛盾修饰法
pacify,vt.使平静，安慰
padding,n.夸张，废话
paean,n.欢乐颂
painstaking,adj.煞费苦心的
palatable,adj.感到愉悦满足的
palatial,adj.宫殿般奢华的
pall,vi.失去兴趣
palliate,vt.平息，减轻
pallid,"adj.无生气的，缺乏活力的；
adj.苍白无血色的"
palmy,adj.繁荣的
palpable,"adj.摸得到的；
adj.明显的，易觉察的"
palter,vi.欺骗；讨价还价
paltry,"adj.无价值的；微不足道的；
adj.让人厌恶的，让人鄙视的"
pan,vt./n.严厉批评
panache,n.炫耀
pandemic,adj.大范围流行的
pandemonium,n.喧嚣，骚动
panegyric,n.赞颂之词，颂文
panoramic,adj.全景的
parable,n.寓言
paradigm,n.典范，模范
paradise,"n.天堂，极乐世界；
n.快乐，狂喜"
paradox,n.表面矛盾实际可能正确的话，悖论
paragon,"n.优秀模范；
vt.把…比作；显示相似"
paramount,adj.最重要的
paranoid,adj.多疑的，对他人极端恐惧和怀疑的
paraphrase,v.转述，意译，改写
parch,v.炽，烤；烤干
parenthesis,n.间断
pariah,n.被排斥或鄙视的人
parity,n.相称，同等，平等
parody,"n.（以嘲笑原作作者的）模仿作品；
v.模仿（以嘲弄）"
paroxysm,"n.（感情、动作的）突发；
n.（政治、社会领域的）大动荡"
parrot,vt.（机械地）模仿，复制
parry,vt.躲避（问题）
parsimonious,n.过度节俭的，吝啬的
partial,"adj.偏袒的，偏爱的；
adj.部分的，不完整的"
particularize,vt.详述
partisan,"n.跟随者，信徒；
n.（狂热、坚定的）拥护者，支持者；
adj.偏袒的"
partition,n.分割，划分
pastiche,"n.（带嘲讽的）模仿；
n.大杂烩"
patent,adj.显而易见的，明显的
pathological,adj.不正常的，病态的
patina,"n.外表；
n.（由内而外散发的）氛围，气场"
patrician,"n.贵族，名门望族；
adj.贵族的，地位高的"
patriot,n.爱国者
patronize,"vt.赞助；
vt.以高人一等的态度对待"
paucity,n.少量，缺乏
paunchy,adj.大腹便便的，大肚子的
peck,"n.大量；
v.（不情愿地）小口咬"
pedagogue,n.教育者，老师
pedant,n.书呆子，墨守成规之人
pedestrian,"n.行人；
adj.平庸无奇的，令人厌倦的"
peep,"n.一瞥；
n.轻声"
peer,"n.同等地位的人，同辈；
vi.好奇地凝视"
peeve,vt.打扰，惹恼
pejorative,adj.轻蔑的，贬低的
pellucid,"adj.透明的；
adj.清晰明确的，易懂的"
pen,"n.监狱；
vt.关押，监禁"
penalty,n.（对罪行的）处罚
penchant,n.嗜好，迷恋
penitent,adj.悔过的
pensive,adj.沉思的，（尤指）哀思的
penury,"n.贫穷；
n.吝啬，节俭"
perambulate,v.徒步穿越，走过
perceptible,adj.可察觉的
peremptory,"adj.不容反抗的；
adj.爱发号施令的；
adj.傲慢的"
perfervid,adj.非常热情的
perfidy,n.不忠，背信弃义
perforate,v.打孔，穿透
perfunctory,"adj.例行公事的，敷衍的；
adj.不感兴趣的"
perimeter,n.边界，界限
periodical,"n.期刊；
adj.周期性的，有固定间隔的"
peripatetic,adj.巡游的，四处游历的
peripheral,"adj.外围的；
adj.辅助性的"
perish,vi.死亡，消亡
permanent,adj.永恒的
permeable,adj.可渗透的
pernicious,adj.有害的
peroration,"n.（演讲的）结束语；
n.（正式的）演讲，致辞"
perpetual,adj.永恒的，不断的
persecute,vt.迫害，折磨
persevere,vi.坚持不懈，不屈不挠
persiflage,n.打趣
persistence,n.坚持，持续
personable,adj.风度翩翩的，吸引人的
perspicacious,adj.极敏锐的，有洞察力的
perspicuity,n.清晰明了
pertain,vi.有关联
pertinacious,adj.顽固的，固执地坚持的
pertinent,adj.相关的，恰当的
perturb,vt.使扰乱，使烦躁不安
peruse,vt.细读
pervade,vt.弥漫，充满
pessimistic,adj.悲观的
petition,"n.请愿，正式的申请；申请书；
v.（尤指正式地）请求"
petrify,vt.使僵化，使失去活力
petty,adj.细微的，不重要的
phenomenal,adj.不寻常的，非凡的
philanthropic,adj.博爱的，为他人着想的
philistine,n.市侩（注重物质而鄙视智慧或艺术的人）
phlegmatic,adj.冷静的，无感情的，淡漠的
piddling,adj.微不足道的
piebald,"adj.杂色的；
adj.混合的，杂糅而成的"
pigment,"n.颜料；
vt.给…上颜色"
pilfer,vt.偷窃
pillar,"n.柱子；
n.（物质、精神等方面的）支柱"
pillory,vt.当众嘲弄
pilot,"n.领航员，飞行员；
adj.初步的，试验性的；
vt.带领通过"
pine,"vi.渴望，奢望；
vi.因渴望而憔悴"
pinnacle,n.顶峰
pinpoint,"adj.非常精确的；
vt.精确定位或确认"
piquant,"adj.辛辣开胃的；
adj.令人振奋的"
pique,"vt.使愤怒；
vt.激起，刺激"
pirate,"vt.盗版，盗用；
n.海盗"
pithy,adj.精练的，简洁的
pitiless,adj.没有同情心的
pittance,n.少量津贴
placate,vt.（通过让步以）平息抚慰
placebo,n.安慰性的事物
plagiarize,v.剽窃，抄袭
plangent,"adj.轰鸣的；
adj.凄凉的，哀伤的"
plastic,"adj.可塑的；
adj.虚假的，做作的"
plateau,"n.高原；
n.稳定时期，平台期"
platitude,"n.陈词滥调；
n.缺乏原创性"
plausible,adj.看似有理的
pleat,n./vt.打褶
plentitude,n.大量
plethora,n.过量，过剩
pliable,"adj.易弯曲的，柔软的；
adj.易受影响的，温顺的"
pliant,"adj.易弯曲的；
adj.顺从的"
plight,n.困境
plod,v.沉重缓慢地走
pluck,"n.敢于面对困难的勇气；
v.弹奏（弦乐）"
plumb,"vt.测深度；
adj.垂直的；
adj.完全的，绝对的；
vt.仔细深入地检查；探索，探究"
plummet,vi.突然下降
plump,"adj.丰满的；
v.鼎力支持，赞不绝口"
plunge,"vi.突然下降；
vt.插入，刺入"
polarize,vt.使分开对立，使两极分化
polemic,n.争执
polished,"adj.有教养的；
adj.擦亮的"
politic,"adj.精明能干的；
adj.合时宜的，明智的"
pompous,"adj.浮夸的；
adj.傲慢的"
ponderable,adj.有价值的，值得考虑的
ponderous,"adj.沉重的；
adj.沉闷无聊的"
pontificate,vi.傲慢地做或说
pore,vi.仔细浏览，仔细研究
porous,adj.多孔可渗透的
portentous,"adj.预兆性的，凶兆的；
adj.勾起兴趣的，令人遐想的"
poseur,n.故作姿态、不真诚的人
posit,vt.假定，断定
postulate,"n.前提条件；
vt.假定为真"
posture,"n.姿势，姿态；
vi.故作姿态，装模作样"
potable,"n.饮品，尤指有酒精饮料；
adj.适于饮用的"
potentate,n.有权势的人
potentiate,vt.激活，加强
pout,vi.（尤指撅嘴或板着脸）表示不悦
practitioner,n.职业人士
prairie,n.大草原
prate,vi.闲聊，空谈
preach,vi.传道，布道
precarious,"adj.危险的，不稳定的；
adj.可疑的，不明确的"
precedent,"n.先例，前例；
adj.先前的"
precipice,n.悬崖峭壁
precipitate,"adj.匆忙的；
vt.促使，导致"
